04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
13:45:28 [INFO]     Época 40/50 | Loss=0.014870
13:45:40 [INFO]     Época 50/50 | Loss=0.014790
13:45:40 [INFO]   [533/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0304  MAE_test=0.0234
13:45:45 [INFO]     Época 10/50 | Loss=0.019837
13:45:51 [INFO]     Época 20/50 | Loss=0.017284
13:45:57 [INFO]     Época 30/50 | Loss=0.015217
13:46:03 [INFO]     Época 40/50 | Loss=0.015197
13:46:09 [INFO]     Época 50/50 | Loss=0.014186
13:46:09 [INFO]   [534/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0241  MAE_test=0.0189
13:46:21 [INFO]     Época 10/50 | Loss=0.019179
13:46:33 [INFO]     Época 20/50 | Loss=0.016123
13:46:44 [INFO]     Época 30/50 | Loss=0.015309
13:46:56 [INFO]     Época 40/50 | Loss=0.013608
13:47:08 [INFO]     Época 50/50 | Loss=0.014600
13:47:08 [INFO]   [535/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0259  MAE_test=0.0199
13:47:14 [INFO]     Época 10/50 | Loss=0.020886
13:47:20 [INFO]     Época 20/50 | Loss=0.017313
13:47:26 [INFO]     Época 30/50 | Loss=0.014750
13:47:31 [INFO]     Época 40/50 | Loss=0.014652
13:47:37 [INFO]     Época 50/50 | Loss=0.013670
13:47:37 [INFO]   [536/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0240  MAE_test=0.0187
13:47:49 [INFO]     Época 10/50 | Loss=0.025290
13:48:01 [INFO]     Época 20/50 | Loss=0.019530
13:48:13 [INFO]     Época 30/50 | Loss=0.016942
13:48:24 [INFO]     Época 40/50 | Loss=0.015086
13:48:36 [INFO]     Época 50/50 | Loss=0.015081
13:48:36 [INFO]   [537/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0233  MAE_test=0.0173
13:48:42 [INFO]     Época 10/50 | Loss=0.025939
13:48:48 [INFO]     Época 20/50 | Loss=0.021100
13:48:54 [INFO]     Época 30/50 | Loss=0.016741
13:49:00 [INFO]     Época 40/50 | Loss=0.015787
13:49:06 [INFO]     Época 50/50 | Loss=0.016068
13:49:06 [INFO]   [538/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0239  MAE_test=0.0191
13:49:17 [INFO]     Época 10/50 | Loss=0.027509
13:49:29 [INFO]     Época 20/50 | Loss=0.022836
13:49:41 [INFO]     Época 30/50 | Loss=0.018425
13:49:53 [INFO]     Época 40/50 | Loss=0.015996
13:50:04 [INFO]     Época 50/50 | Loss=0.015147
13:50:04 [INFO]   [539/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0229  MAE_test=0.0173
13:50:10 [INFO]     Época 10/50 | Loss=0.028020
13:50:16 [INFO]     Época 20/50 | Loss=0.023739
13:50:22 [INFO]     Época 30/50 | Loss=0.020880
13:50:28 [INFO]     Época 40/50 | Loss=0.018506
13:50:34 [INFO]     Época 50/50 | Loss=0.017122
13:50:34 [INFO]   [540/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0250  MAE_test=0.0197
13:50:45 [INFO]     Época 10/50 | Loss=0.017743
13:50:57 [INFO]     Época 20/50 | Loss=0.014023
13:51:09 [INFO]     Época 30/50 | Loss=0.012620
13:51:20 [INFO]     Época 40/50 | Loss=0.011095
13:51:32 [INFO]     Época 50/50 | Loss=0.010906
13:51:32 [INFO]   [541/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0316  MAE_test=0.0235
13:51:38 [INFO]     Época 10/50 | Loss=0.018517
13:51:44 [INFO]     Época 20/50 | Loss=0.015402
13:51:50 [INFO]     Época 30/50 | Loss=0.012725
13:51:56 [INFO]     Época 40/50 | Loss=0.012063
13:52:01 [INFO]     Época 50/50 | Loss=0.011127
13:52:01 [INFO]   [542/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0261  MAE_test=0.0203
13:52:13 [INFO]     Época 10/50 | Loss=0.018773
13:52:25 [INFO]     Época 20/50 | Loss=0.015042
13:52:37 [INFO]     Época 30/50 | Loss=0.013827
13:52:48 [INFO]     Época 40/50 | Loss=0.012032
13:53:00 [INFO]     Época 50/50 | Loss=0.011640
13:53:00 [INFO]   [543/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0287  MAE_test=0.0213
13:53:06 [INFO]     Época 10/50 | Loss=0.019751
13:53:12 [INFO]     Época 20/50 | Loss=0.016852
13:53:18 [INFO]     Época 30/50 | Loss=0.013916
13:53:24 [INFO]     Época 40/50 | Loss=0.013195
13:53:30 [INFO]     Época 50/50 | Loss=0.011980
13:53:30 [INFO]   [544/960] CNN_w5_c16x32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0238  MAE_test=0.0184
13:53:40 [INFO]     Época 10/50 | Loss=0.003063
13:53:51 [INFO]     Época 20/50 | Loss=0.002532
13:54:01 [INFO]     Época 30/50 | Loss=0.002366
13:54:12 [INFO]     Época 40/50 | Loss=0.002232
13:54:22 [INFO]     Época 50/50 | Loss=0.002221
13:54:22 [INFO]   [545/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0127  MAE_test=0.0094
13:54:28 [INFO]     Época 10/50 | Loss=0.003151
13:54:33 [INFO]     Época 20/50 | Loss=0.002545
13:54:38 [INFO]     Época 30/50 | Loss=0.002331
13:54:43 [INFO]     Época 40/50 | Loss=0.002218
13:54:49 [INFO]     Época 50/50 | Loss=0.002224
13:54:49 [INFO]   [546/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0096
13:54:59 [INFO]     Época 10/50 | Loss=0.003235
13:55:10 [INFO]     Época 20/50 | Loss=0.002593
13:55:20 [INFO]     Época 30/50 | Loss=0.002343
13:55:31 [INFO]     Época 40/50 | Loss=0.002216
13:55:41 [INFO]     Época 50/50 | Loss=0.002259
13:55:41 [INFO]   [547/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0128  MAE_test=0.0095
13:55:47 [INFO]     Época 10/50 | Loss=0.003502
13:55:52 [INFO]     Época 20/50 | Loss=0.002690
13:55:57 [INFO]     Época 30/50 | Loss=0.002321
13:56:02 [INFO]     Época 40/50 | Loss=0.002224
13:56:07 [INFO]     Época 50/50 | Loss=0.002198
13:56:07 [INFO]   [548/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0126  MAE_test=0.0094
13:56:18 [INFO]     Época 10/50 | Loss=0.003038
13:56:28 [INFO]     Época 20/50 | Loss=0.002574
13:56:38 [INFO]     Época 30/50 | Loss=0.002304
13:56:48 [INFO]     Época 40/50 | Loss=0.002157
13:56:59 [INFO]     Época 50/50 | Loss=0.002136
13:56:59 [INFO]   [549/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0131  MAE_test=0.0096
13:57:04 [INFO]     Época 10/50 | Loss=0.003318
13:57:09 [INFO]     Época 20/50 | Loss=0.002650
13:57:15 [INFO]     Época 30/50 | Loss=0.002310
13:57:20 [INFO]     Época 40/50 | Loss=0.002124
13:57:25 [INFO]     Época 50/50 | Loss=0.002115
13:57:25 [INFO]   [550/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0133  MAE_test=0.0097
13:57:36 [INFO]     Época 10/50 | Loss=0.003224
13:57:46 [INFO]     Época 20/50 | Loss=0.002618
13:57:56 [INFO]     Época 30/50 | Loss=0.002330
13:58:07 [INFO]     Época 40/50 | Loss=0.002157
13:58:17 [INFO]     Época 50/50 | Loss=0.002123
13:58:17 [INFO]   [551/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0136  MAE_test=0.0103
13:58:23 [INFO]     Época 10/50 | Loss=0.003306
13:58:28 [INFO]     Época 20/50 | Loss=0.002649
13:58:33 [INFO]     Época 30/50 | Loss=0.002329
13:58:39 [INFO]     Época 40/50 | Loss=0.002125
13:58:44 [INFO]     Época 50/50 | Loss=0.002178
13:58:44 [INFO]   [552/960] CNN_w5_c16x32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0096
13:58:54 [INFO]     Época 10/50 | Loss=0.002938
13:59:05 [INFO]     Época 20/50 | Loss=0.002542
13:59:15 [INFO]     Época 30/50 | Loss=0.002366
13:59:25 [INFO]     Época 40/50 | Loss=0.002205
13:59:36 [INFO]     Época 50/50 | Loss=0.002217
13:59:36 [INFO]   [553/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0125  MAE_test=0.0092
13:59:41 [INFO]     Época 10/50 | Loss=0.003178
13:59:46 [INFO]     Época 20/50 | Loss=0.002646
13:59:51 [INFO]     Época 30/50 | Loss=0.002377
13:59:57 [INFO]     Época 40/50 | Loss=0.002188
14:00:02 [INFO]     Época 50/50 | Loss=0.002189
14:00:02 [INFO]   [554/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0094
14:00:12 [INFO]     Época 10/50 | Loss=0.003193
14:00:23 [INFO]     Época 20/50 | Loss=0.002595
14:00:33 [INFO]     Época 30/50 | Loss=0.002384
14:00:43 [INFO]     Época 40/50 | Loss=0.002222
14:00:54 [INFO]     Época 50/50 | Loss=0.002228
14:00:54 [INFO]   [555/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0132  MAE_test=0.0100
14:00:59 [INFO]     Época 10/50 | Loss=0.003334
14:01:04 [INFO]     Época 20/50 | Loss=0.002669
14:01:09 [INFO]     Época 30/50 | Loss=0.002324
14:01:14 [INFO]     Época 40/50 | Loss=0.002225
14:01:19 [INFO]     Época 50/50 | Loss=0.002200
14:01:19 [INFO]   [556/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0126  MAE_test=0.0093
14:01:29 [INFO]     Época 10/50 | Loss=0.002967
14:01:40 [INFO]     Época 20/50 | Loss=0.002532
14:01:50 [INFO]     Época 30/50 | Loss=0.002367
14:02:00 [INFO]     Época 40/50 | Loss=0.002181
14:02:10 [INFO]     Época 50/50 | Loss=0.002138
14:02:10 [INFO]   [557/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0129  MAE_test=0.0097
14:02:16 [INFO]     Época 10/50 | Loss=0.003365
14:02:21 [INFO]     Época 20/50 | Loss=0.002597
14:02:26 [INFO]     Época 30/50 | Loss=0.002237
14:02:32 [INFO]     Época 40/50 | Loss=0.002121
14:02:37 [INFO]     Época 50/50 | Loss=0.002133
14:02:37 [INFO]   [558/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0092
14:02:47 [INFO]     Época 10/50 | Loss=0.003188
14:02:58 [INFO]     Época 20/50 | Loss=0.002576
14:03:08 [INFO]     Época 30/50 | Loss=0.002301
14:03:19 [INFO]     Época 40/50 | Loss=0.002152
14:03:29 [INFO]     Época 50/50 | Loss=0.002094
14:03:29 [INFO]   [559/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0132  MAE_test=0.0097
14:03:34 [INFO]     Época 10/50 | Loss=0.003357
14:03:39 [INFO]     Época 20/50 | Loss=0.002681
14:03:45 [INFO]     Época 30/50 | Loss=0.002316
14:03:50 [INFO]     Época 40/50 | Loss=0.002133
14:03:55 [INFO]     Época 50/50 | Loss=0.002172
14:03:55 [INFO]   [560/960] CNN_w5_c16x32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0098
14:04:06 [INFO]     Época 10/50 | Loss=0.036693
14:04:17 [INFO]     Época 20/50 | Loss=0.030557
14:04:27 [INFO]     Época 30/50 | Loss=0.028942
14:04:38 [INFO]     Época 40/50 | Loss=0.026753
14:04:49 [INFO]     Época 50/50 | Loss=0.027046
14:04:49 [INFO]   [561/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0243  MAE_test=0.0180
14:04:54 [INFO]     Época 10/50 | Loss=0.032158
14:05:00 [INFO]     Época 20/50 | Loss=0.028251
14:05:05 [INFO]     Época 30/50 | Loss=0.027063
14:05:10 [INFO]     Época 40/50 | Loss=0.025934
14:05:16 [INFO]     Época 50/50 | Loss=0.025966
14:05:16 [INFO]   [562/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0268  MAE_test=0.0203
14:05:27 [INFO]     Época 10/50 | Loss=0.031503
14:05:37 [INFO]     Época 20/50 | Loss=0.027351
14:05:48 [INFO]     Época 30/50 | Loss=0.026437
14:05:59 [INFO]     Época 40/50 | Loss=0.023846
14:06:10 [INFO]     Época 50/50 | Loss=0.023956
14:06:10 [INFO]   [563/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0184  MAE_test=0.0138
14:06:15 [INFO]     Época 10/50 | Loss=0.031519
14:06:20 [INFO]     Época 20/50 | Loss=0.027608
14:06:26 [INFO]     Época 30/50 | Loss=0.025796
14:06:31 [INFO]     Época 40/50 | Loss=0.024613
14:06:37 [INFO]     Época 50/50 | Loss=0.024624
14:06:37 [INFO]   [564/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0247  MAE_test=0.0189
14:06:47 [INFO]     Época 10/50 | Loss=0.019422
14:06:58 [INFO]     Época 20/50 | Loss=0.016989
14:07:09 [INFO]     Época 30/50 | Loss=0.015781
14:07:19 [INFO]     Época 40/50 | Loss=0.015361
14:07:30 [INFO]     Época 50/50 | Loss=0.015805
14:07:30 [INFO]   [565/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0262  MAE_test=0.0192
14:07:36 [INFO]     Época 10/50 | Loss=0.019163
14:07:41 [INFO]     Época 20/50 | Loss=0.015797
14:07:46 [INFO]     Época 30/50 | Loss=0.015238
14:07:52 [INFO]     Época 40/50 | Loss=0.014386
14:07:57 [INFO]     Época 50/50 | Loss=0.014069
14:07:57 [INFO]   [566/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0255  MAE_test=0.0196
14:08:08 [INFO]     Época 10/50 | Loss=0.018280
14:08:19 [INFO]     Época 20/50 | Loss=0.016346
14:08:29 [INFO]     Época 30/50 | Loss=0.015336
14:08:40 [INFO]     Época 40/50 | Loss=0.014841
14:08:51 [INFO]     Época 50/50 | Loss=0.015160
14:08:51 [INFO]   [567/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0196  MAE_test=0.0144
14:08:56 [INFO]     Época 10/50 | Loss=0.018617
14:09:01 [INFO]     Época 20/50 | Loss=0.016508
14:09:07 [INFO]     Época 30/50 | Loss=0.015115
14:09:12 [INFO]     Época 40/50 | Loss=0.014264
14:09:18 [INFO]     Época 50/50 | Loss=0.013532
14:09:18 [INFO]   [568/960] CNN_w5_c16x32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0260  MAE_test=0.0202
14:09:28 [INFO]     Época 10/50 | Loss=0.024530
14:09:39 [INFO]     Época 20/50 | Loss=0.017254
14:09:50 [INFO]     Época 30/50 | Loss=0.015937
14:10:00 [INFO]     Época 40/50 | Loss=0.014110
14:10:11 [INFO]     Época 50/50 | Loss=0.014395
14:10:11 [INFO]   [569/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0199  MAE_test=0.0156
14:10:16 [INFO]     Época 10/50 | Loss=0.026975
14:10:22 [INFO]     Época 20/50 | Loss=0.018506
14:10:27 [INFO]     Época 30/50 | Loss=0.015614
14:10:32 [INFO]     Época 40/50 | Loss=0.015243
14:10:38 [INFO]     Época 50/50 | Loss=0.014253
14:10:38 [INFO]   [570/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0219  MAE_test=0.0170
14:10:49 [INFO]     Época 10/50 | Loss=0.027702
14:10:59 [INFO]     Época 20/50 | Loss=0.020064
14:11:10 [INFO]     Época 30/50 | Loss=0.017100
14:11:21 [INFO]     Época 40/50 | Loss=0.014826
14:11:31 [INFO]     Época 50/50 | Loss=0.014788
14:11:31 [INFO]   [571/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0179  MAE_test=0.0135
14:11:37 [INFO]     Época 10/50 | Loss=0.028645
14:11:42 [INFO]     Época 20/50 | Loss=0.023865
14:11:47 [INFO]     Época 30/50 | Loss=0.018227
14:11:53 [INFO]     Época 40/50 | Loss=0.016014
14:11:58 [INFO]     Época 50/50 | Loss=0.015408
14:11:58 [INFO]   [572/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0246  MAE_test=0.0189
14:12:09 [INFO]     Época 10/50 | Loss=0.017554
14:12:20 [INFO]     Época 20/50 | Loss=0.013912
14:12:30 [INFO]     Época 30/50 | Loss=0.012767
14:12:41 [INFO]     Época 40/50 | Loss=0.011257
14:12:52 [INFO]     Época 50/50 | Loss=0.011531
14:12:52 [INFO]   [573/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0305  MAE_test=0.0228
14:12:57 [INFO]     Época 10/50 | Loss=0.018158
14:13:03 [INFO]     Época 20/50 | Loss=0.014675
14:13:08 [INFO]     Época 30/50 | Loss=0.012863
14:13:13 [INFO]     Época 40/50 | Loss=0.012199
14:13:19 [INFO]     Época 50/50 | Loss=0.011639
14:13:19 [INFO]   [574/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0238  MAE_test=0.0182
14:13:29 [INFO]     Época 10/50 | Loss=0.017338
14:13:40 [INFO]     Época 20/50 | Loss=0.014743
14:13:51 [INFO]     Época 30/50 | Loss=0.013486
14:14:02 [INFO]     Época 40/50 | Loss=0.012362
14:14:12 [INFO]     Época 50/50 | Loss=0.012723
14:14:12 [INFO]   [575/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0216  MAE_test=0.0164
14:14:18 [INFO]     Época 10/50 | Loss=0.017856
14:14:23 [INFO]     Época 20/50 | Loss=0.015655
14:14:28 [INFO]     Época 30/50 | Loss=0.013541
14:14:34 [INFO]     Época 40/50 | Loss=0.012734
14:14:39 [INFO]     Época 50/50 | Loss=0.011759
14:14:39 [INFO]   [576/960] CNN_w5_c16x32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0246  MAE_test=0.0190
14:14:48 [INFO]     Época 10/50 | Loss=0.003310
14:14:57 [INFO]     Época 20/50 | Loss=0.002616
14:15:06 [INFO]     Época 30/50 | Loss=0.002417
14:15:15 [INFO]     Época 40/50 | Loss=0.002378
14:15:24 [INFO]     Época 50/50 | Loss=0.002280
14:15:24 [INFO]   [577/960] CNN_w6_c16_k2_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0112  MAE_test=0.0079
14:15:29 [INFO]     Época 10/50 | Loss=0.003396
14:15:34 [INFO]     Época 20/50 | Loss=0.002795
14:15:38 [INFO]     Época 30/50 | Loss=0.002425
14:15:43 [INFO]     Época 40/50 | Loss=0.002418
14:15:48 [INFO]     Época 50/50 | Loss=0.002356
14:15:48 [INFO]   [578/960] CNN_w6_c16_k2_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0120  MAE_test=0.0085
14:15:57 [INFO]     Época 10/50 | Loss=0.003291
14:16:06 [INFO]     Época 20/50 | Loss=0.002640
14:16:15 [INFO]     Época 30/50 | Loss=0.002331
14:16:24 [INFO]     Época 40/50 | Loss=0.002287
14:16:33 [INFO]     Época 50/50 | Loss=0.002198
14:16:33 [INFO]   [579/960] CNN_w6_c16_k2_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0118  MAE_test=0.0083
14:16:37 [INFO]     Época 10/50 | Loss=0.003623
14:16:42 [INFO]     Época 20/50 | Loss=0.002735
14:16:46 [INFO]     Época 30/50 | Loss=0.002461
14:16:51 [INFO]     Época 40/50 | Loss=0.002327
14:16:56 [INFO]     Época 50/50 | Loss=0.002286
14:16:56 [INFO]   [580/960] CNN_w6_c16_k2_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0125  MAE_test=0.0091
14:17:05 [INFO]     Época 10/50 | Loss=0.003079
14:17:14 [INFO]     Época 20/50 | Loss=0.002550
14:17:24 [INFO]     Época 30/50 | Loss=0.002331
14:17:33 [INFO]     Época 40/50 | Loss=0.002268
14:17:43 [INFO]     Época 50/50 | Loss=0.002260
14:17:43 [INFO]   [581/960] CNN_w6_c16_k2_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0110  MAE_test=0.0077
14:17:47 [INFO]     Época 10/50 | Loss=0.003338
14:17:52 [INFO]     Época 20/50 | Loss=0.002538
14:17:57 [INFO]     Época 30/50 | Loss=0.002380
14:18:01 [INFO]     Época 40/50 | Loss=0.002257
14:18:06 [INFO]     Época 50/50 | Loss=0.002284
14:18:06 [INFO]   [582/960] CNN_w6_c16_k2_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0118  MAE_test=0.0085
14:18:15 [INFO]     Época 10/50 | Loss=0.003315
14:18:24 [INFO]     Época 20/50 | Loss=0.002604
14:18:33 [INFO]     Época 30/50 | Loss=0.002270
14:18:42 [INFO]     Época 40/50 | Loss=0.002213
14:18:52 [INFO]     Época 50/50 | Loss=0.002180
14:18:52 [INFO]   [583/960] CNN_w6_c16_k2_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0117  MAE_test=0.0084
14:18:56 [INFO]     Época 10/50 | Loss=0.003764
14:19:01 [INFO]     Época 20/50 | Loss=0.002730
14:19:06 [INFO]     Época 30/50 | Loss=0.002356
14:19:10 [INFO]     Época 40/50 | Loss=0.002259
14:19:15 [INFO]     Época 50/50 | Loss=0.002231
14:19:15 [INFO]   [584/960] CNN_w6_c16_k2_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0121  MAE_test=0.0086
14:19:24 [INFO]     Época 10/50 | Loss=0.003324
14:19:32 [INFO]     Época 20/50 | Loss=0.002589
14:19:41 [INFO]     Época 30/50 | Loss=0.002362
14:19:50 [INFO]     Época 40/50 | Loss=0.002331
14:19:59 [INFO]     Época 50/50 | Loss=0.002272
14:19:59 [INFO]   [585/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0117  MAE_test=0.0085
14:20:03 [INFO]     Época 10/50 | Loss=0.003284
14:20:08 [INFO]     Época 20/50 | Loss=0.002699
14:20:12 [INFO]     Época 30/50 | Loss=0.002421
14:20:17 [INFO]     Época 40/50 | Loss=0.002377
14:20:22 [INFO]     Época 50/50 | Loss=0.002361
14:20:22 [INFO]   [586/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0118  MAE_test=0.0084
14:20:30 [INFO]     Época 10/50 | Loss=0.003379
14:20:39 [INFO]     Época 20/50 | Loss=0.002680
14:20:48 [INFO]     Época 30/50 | Loss=0.002368
14:20:57 [INFO]     Época 40/50 | Loss=0.002334
14:21:06 [INFO]     Época 50/50 | Loss=0.002244
14:21:06 [INFO]   [587/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0118  MAE_test=0.0084
14:21:10 [INFO]     Época 10/50 | Loss=0.003766
14:21:15 [INFO]     Época 20/50 | Loss=0.002758
14:21:19 [INFO]     Época 30/50 | Loss=0.002489
14:21:24 [INFO]     Época 40/50 | Loss=0.002348
14:21:28 [INFO]     Época 50/50 | Loss=0.002299
14:21:28 [INFO]   [588/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0126  MAE_test=0.0090
14:21:37 [INFO]     Época 10/50 | Loss=0.003109
14:21:46 [INFO]     Época 20/50 | Loss=0.002525
14:21:55 [INFO]     Época 30/50 | Loss=0.002333
14:22:04 [INFO]     Época 40/50 | Loss=0.002271
14:22:13 [INFO]     Época 50/50 | Loss=0.002234
14:22:13 [INFO]   [589/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0111  MAE_test=0.0079
14:22:17 [INFO]     Época 10/50 | Loss=0.003345
14:22:22 [INFO]     Época 20/50 | Loss=0.002613
14:22:26 [INFO]     Época 30/50 | Loss=0.002371
14:22:31 [INFO]     Época 40/50 | Loss=0.002281
14:22:35 [INFO]     Época 50/50 | Loss=0.002300
14:22:35 [INFO]   [590/960] CNN_w6_c16_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0116  MAE_test=0.0085
14:22:44 [INFO]     Época 10/50 | Loss=0.003352
14:22:53 [INFO]     Época 20/50 | Loss=0.002568
14:23:02 [INFO]     Época 30/50 | Loss=0.002259
14:23:11 [INFO]     Época 40/50 | Loss=0.002179
